apenas_moto,filtro_sinistros,filtro_segmentos,segmento_nivel,rodarPSM,PSM_corte_minimo,intervalo_meses,filtrar_golden,por_km,log_delta,variavel_y,grupo_controle,pesos,remover_controle,expand_grid,file,title
,,faixas > 3,agregados,,,,,TRUE,,,,,,,total-km/faixas+,
,,faixas <= 3.2,agregados,,,,,TRUE,,,,,,,total-km/faixas-,
TRUE,hora >= 7 & hora < 10,,agregados,,,,,TRUE,,,,,,,moto-km/pico manha,
TRUE,hora >= 17 & hora < 20,,agregados,,,,,TRUE,,,,,,,moto-km/pico tarde,
TRUE,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,TRUE,,,,,,,moto-km/atropelamento,
TRUE,tipo  == 'SINISTRO FATAL',,agregados,,,,,TRUE,,,,,,,moto-km/fatal,
TRUE,gravidade_grave > 0,,agregados,,,,,TRUE,,,,,,,moto-km/grave,
TRUE,,amenidades / comprimento >= 0.01,agregados,,,,,TRUE,,,,,,,moto-km/amenidades+,
TRUE,,amenidades / comprimento < 0.01,agregados,,,,,TRUE,,,,,,,moto-km/amenidades-,
TRUE,,intersec / comprimento >= 0.03,agregados,,,,,TRUE,,,,,,,moto-km/intersec+,
TRUE,,intersec / comprimento < 0.03,agregados,,,,,TRUE,,,,,,,moto-km/intersec-,
TRUE,,faixas > 3,agregados,,,,,TRUE,,,,,,,moto-km/faixas+,
TRUE,,faixas <= 3.2,agregados,,,,,TRUE,,,,,,,moto-km/faixas-,
,hora >= 7 & hora < 10,,agregados,,,,,,1,,,,,,total-log/pico manha,
,hora >= 17 & hora < 20,,agregados,,,,,,1,,,,,,total-log/pico tarde,
,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,,1,,,,,,total-log/atropelamento,
,tipo  == 'SINISTRO FATAL',,agregados,,,,,,1,,,,,,total-log/fatal,
,gravidade_grave > 0,,agregados,,,,,,1,,,,,,total-log/grave,
,,amenidades > 3,agregados,,,,,,1,,,,,,total-log/amenidades+,
,,amenidades <= 3,agregados,,,,,,1,,,,,,total-log/amenidades-,
,,intersec >= 15,agregados,,,,,,1,,,,,,total-log/intersec+,
,,intersec < 15,agregados,,,,,,1,,,,,,total-log/intersec-,
,,faixas > 3,agregados,,,,,,1,,,,,,total-log/faixas+,
,,faixas <= 3.2,agregados,,,,,,1,,,,,,total-log/faixas-,
TRUE,hora >= 7 & hora < 10,,agregados,,,,,,1,,,,,,moto-log/pico manha,
TRUE,hora >= 17 & hora < 20,,agregados,,,,,,1,,,,,,moto-log/pico tarde,
TRUE,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,,1,,,,,,moto-log/atropelamento,
TRUE,tipo  == 'SINISTRO FATAL',,agregados,,,,,,1,,,,,,moto-log/fatal,
TRUE,gravidade_grave > 0,,agregados,,,,,,1,,,,,,moto-log/grave,
TRUE,,amenidades > 3,agregados,,,,,,1,,,,,,moto-log/amenidades+,
TRUE,,amenidades <= 3,agregados,,,,,,1,,,,,,moto-log/amenidades-,
TRUE,,intersec >= 15,agregados,,,,,,1,,,,,,moto-log/intersec+,
TRUE,,intersec < 15,agregados,,,,,,1,,,,,,moto-log/intersec-,
TRUE,,faixas > 3,agregados,,,,,,1,,,,,,moto-log/faixas+,
TRUE,,faixas <= 3.2,agregados,,,,,,1,,,,,,moto-log/faixas-,
TRUE,hora >= 7 & hora < 10,,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/pico manha,
TRUE,hora >= 17 & hora < 20,,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/pico tarde,
TRUE,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/atropelamento,
TRUE,tipo  == 'SINISTRO FATAL',,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/fatal,
TRUE,gravidade_grave > 0,,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/grave,
TRUE,,amenidades / comprimento >= 0.01,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/amenidades+,
TRUE,,amenidades / comprimento < 0.01,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/amenidades-,
TRUE,,intersec / comprimento >= 0.03,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/intersec+,
TRUE,,intersec / comprimento < 0.03,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/intersec-,
TRUE,,faixas > 3,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/faixas+,
TRUE,,faixas <= 3.2,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/faixas-,
,hora >= 7 & hora < 10,,agregados,,,,,TRUE,0.1,,,,,,total-km-log/pico manha,
,hora >= 17 & hora < 20,,agregados,,,,,TRUE,0.1,,,,,,total-km-log/pico tarde,
,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,TRUE,0.1,,,,,,total-km-log/atropelamento,
,tipo  == 'SINISTRO FATAL',,agregados,,,,,TRUE,0.1,,,,,,total-km-log/fatal,
,gravidade_grave > 0,,agregados,,,,,TRUE,0.1,,,,,,total-km-log/grave,
,,amenidades / comprimento >= 0.01,agregados,,,,,TRUE,0.1,,,,,,total-km-log/amenidades+,
,,amenidades / comprimento < 0.01,agregados,,,,,TRUE,0.1,,,,,,total-km-log/amenidades-,
,,intersec / comprimento >= 0.03,agregados,,,,,TRUE,0.1,,,,,,total-km-log/intersec+,
,,intersec / comprimento < 0.03,agregados,,,,,TRUE,0.1,,,,,,total-km-log/intersec-,
,,faixas > 3,agregados,,,,,TRUE,0.1,,,,,,total-km-log/faixas+,
,,faixas <= 3.2,agregados,,,,,TRUE,0.1,,,,,,total-km-log/faixas-,
